search_term,title,url,price,image_url
laptops,SGIN Laptop 17.3 Inch computer with 4GB RAM 128GB SSD Dual Core Up to 2.6 GHz,https://www.ebay.com/itm/315840495626?_skw=laptops&itmmeta=01JTM07V2EF91AJCXNT4NP1453&hash=item49898f800a:g:XXIAAOSwb5hnCO~u&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1d19sMDRyCRk8fOkl3%2FKK0TtTkAaJYJ2%2Fozm3N10CIgqMAmWIugW4HB14uFKU2BTlyaHryzCGeJLJSCWKSaI8zCkaocW13Cwbd%2FFYwuYRNfq7obArCuRgBxr8CEEJeAoiD5F9UaG2it%2B99pDWHvr8S8H48Fe10Ix8bYjElOfp6nErkq2vZfY4tvWdIgAxIMOZkJve87GIEIKGo980BPePeMvhhuXgcbPx3jQpwk6wmxnQ%3D%3D%7Ctkp%3ABlBMUM6xn4DVZQ,$179.99,
laptops,Dell Latitude Rugged 5414 i5 6300U 2.4GHz 16GB RAM 500GB SSD Win10  BLACK TOUCH,https://www.ebay.com/itm/376118595957?_skw=laptops&itmmeta=01JTM07V2ET4EQNGYEG2V5DB9V&hash=item57926a5175:g:w6oAAOSwft1mQnD1&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ebjDGGBmSkAZbJ3Xxub45yH7lKBJ9LthR0eJpYpgLofeEduqeecsOLOsp1p8E884rn4AXAVkP4V5NftNieHjR8rCHlRNeJJm6M6LQD%2BSZ72u4bn%2BjZ4ZrkTTu1IYcxd7LbFXDxEU8TC2KnUqkT6L7aZnL0dJ7AlzkbtLDVgsrCYfKw8KRG9IoxW5XCZDrvTS3%2BT%2BV%2F1vc0TZPN8zgfbvqTOqRdRNfbKFBi%2FdJJ7jF4Bw%3D%3D%7Ctkp%3ABlBMUM6xn4DVZQ,$388.88,
laptops,Panasonic  CF-31   MK5  5th GEN Core i5 WIN10  16GB 2TB SSD GREEN,https://www.ebay.com/itm/375435294919?_skw=laptops&itmmeta=01JTM07V2EY0HB612TGQXSR7HT&hash=item5769aff8c7:g:oFkAAOSwoyNmR4R~&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dV1H1O76Luey3ARV6tH7SpUvFsDqOFQe2Ul6Wl5Lu6SS%2F5PH9RiPIxkmDFyqqMWoIFJxbzW3w65OS2vRRVydaa9%2BkbeDfR%2BXDAe9eNHLdFereMB%2FYG8XK09pjhMZ6fkcrA7XcJNSB20DuRJanYDO%2BQ75OOyC9%2BB43v9M%2Fjq%2BnyBKalk7T%2BhajxVyGmUGjT7HHeQQMVPYOqYgERp%2FIG0zW7XEsEZcyRThhHWi%2FlxJFjmw%3D%3D%7Ctkp%3ABlBMUM6xn4DVZQ,$504.44,
laptops,Dell Latitude Laptop Light Gaming PC Core i7 16GB RAM 256GB SSD Windows 10 Pro,https://www.ebay.com/itm/264714553889?_skw=laptops&itmmeta=01JTM07V2EFH32DA5XP3D0G7EP&hash=item3da2378a21:g:spkAAOSw~UNoCPgo&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fa6JnZl0PJbbL%2BlOGwiNDJBLK0C5YVuOg%2FREUDtxtWipaLBsa6kxQEL%2F9aC3Il4UwbeWKb1suftZ9OGwqGH23wEX%2F7vvw7VOxG4NFuX5xW2sHvNIENYpd9ea5SSq58ZkFjL1Tg%2BjK%2FtaleahRPyaf4D4iO4gPAyl9f4sm2fBMLK39X1ElN%2FV%2FQlk%2BW40O%2B1WIxKRkU0c%2FeUiJ3KIYeQGp5PS8Xyh8JTTwKpG23NoV3kQ%3D%3D%7Ctkp%3ABlBMUM6xn4DVZQ,$299.29,
laptops,SGIN 15.6 Inch Laptop 12GB RAM 512GB SSD Computer with 5G WiFi  Up to 2.9GHz,https://www.ebay.com/itm/387635594054?_skw=laptops&itmmeta=01JTM07V2EESVXAA90KBJXFSJM&hash=item5a40e1c346:g:~HUAAOSwv-Fn~2wz&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fDDucOwR0HrYZkaM6AlAQLKTELv8h1xlz7MhpMJWAK9QUrydarvuOtjHH70v8uiFSzCYMPkrU%2F5p%2B94OLARnnK8PWm3lwEpJVEjIGx%2F9GCGI8UCHmWn2cOfgUhqg0wcrZxRjejrfU4XrbE68vUnnQyx3DWwWdP48ojRrFGzEPUi%2F8zF9iDWHfce40br9W9lmbsFpmiBPFLw8FD%2Fc%2BckNKVnuIx63URJl--6De8lIwjlw%3D%3D%7Ctkp%3ABk9SR9Cxn4DVZQ,$133.23,
laptops,"HP EliteBook 845 G8 Laptop 14"" Windows 11 6-Core Ryzen 5 4GHz 8GB RAM 128GB SSD",https://www.ebay.com/itm/254582474636?_skw=laptops&itmmeta=01JTM07V2E8J4H7WDEC6Y2VEWN&hash=item3b464c478c:g:rJ0AAOSwLCloFa0z&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cJ91PZij3pdBtR9icAGEa1uML%2BU6q5rOBvyDFr%2B9enf8LDfslV3QDvgdCDkkx1NrC1O2p7pLreucAZN7iinma9Ya%2FWD3lG3LlWEieQnWxcJ5yPmH8iW4sV%2BnDFGyRTO1UwmsmKJLb66wlpM7ibv2eIxnxsgIeLzJmuMOMCLXgdIMHMopBxLcP8fieH6y%2BGKRhYIZLn0mrnGUHxdrm09B%2Fv4J4LTWewFeUOd5DwEFvT2g%3D%3D%7Ctkp%3ABk9SR9Cxn4DVZQ,$209.99,
laptops,"Dell Precision 15.6"" FHD Laptop 6-Core i5 4.6GHz 32GB RAM 512GB SSD Windows 11",https://www.ebay.com/itm/256496543516?_skw=laptops&itmmeta=01JTM07V2EJKZ57FTBFBYAKCFE&hash=item3bb862a71c:g:3CsAAOSwm9RoEEa5&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1f%2BjEkUb3XnY%2BNuweU7XBvOF6rZDIKRj24iV6p3G%2Fo3eA2Ut2gZZJh%2FurZybptrmghbddzclbLKnYFeXqxsl0FPqcQwdURGOSvhHwN%2BUzHhYzfvePgIjm9rgqUcQWIaWdmWvm8jOHefDyi2HwyITy396T8nQg8Lh1Ri30hvmv7eOnq5wkbKjsNbwS5uJ1oLgUraCLPzoEsVLhEx1xJkEV8lQ3dVtCacHcJ2i2F7VcvFy2gPTq%2BCZ08g%2FOyfkANrmwopmJ6IqdGzr%2FonWli20C3v%7Ctkp%3ABk9SR9Cxn4DVZQ,$279.34,
laptops,"HP EliteBook 840 G2 Laptop PC Computer 14"" Core i5 8GB RAM 256GB SSD Windows 10",https://www.ebay.com/itm/254654754368?_skw=laptops&itmmeta=01JTM07V2EWD9PGM7N3DBDVF7X&hash=item3b4a9b2e40:g:Dg4AAOSwMd5oGXpw&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eMfNFKRVQEeEaZALtgssOn8rwLSUupwozYpJVfsFq3RHl2wC%2BTcAisrvrmSBwlc7rZyuo%2BqHENqwV8yAYsSS46YE4GIzajpjBWgL5QEl0A9x6b1Hh%2BLzQP8tLgMIJfixKOE%2FBEFZnPrEktanj3X%2FrfiPSpC6znYDkvMJOct34AyJa8pY4pzoRKVVfzfDpBZk1t%2FFxi9vZ5SUIn%2FmSdICIFbAsyEy7hHfEU47SNUGfG5w%3D%3D%7Ctkp%3ABk9SR9Cxn4DVZQ,$140.02,
laptops,"HP EliteBook 845 G8 Laptop 14"" Windows 11 6-Core Ryzen 5 4GHz 8GB RAM 128GB SSD",https://www.ebay.com/itm/254582474636?_skw=laptops&itmmeta=01JTM07V3PAXQ7RZP1MHRS85J7&hash=item3b464c478c:g:rJ0AAOSwLCloFa0z&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1d2u%2BTJbpfFCtqBvCGWMvOfOIOeUvUr%2FXAuuP4ONioGbWlOLkO%2FpOopNBegIivdIVS2F7uz2flOBWEYxKHBz%2FhBu3B7CfzaIhrquIJIlN94GrEahW5om38A6maQMn%2BCb%2FmkdOFxGA6hc%2ByQIJ3bU%2FsSHN9fby3LNTT7GnTuzKHfOKlhvNbHhpxDXHpa0PmAehFUZxBUgOundeiDfZZTLI2PrD8GR6QRTH0yd%2BXtOW4j4yuqKZbvwDyTNJbuQKrYjOtyt1Ap4DV%2Bs3GI%2FDJrQ5zY%7Ctkp%3ABFBM0LKfgNVl,$209.99,
laptops,"Dell Precision 15.6"" FHD Laptop 6-Core i5 4.6GHz 32GB RAM 512GB SSD Windows 11",https://www.ebay.com/itm/256496543516?_skw=laptops&itmmeta=01JTM07V3PGQJ8HRCXRBP720GP&hash=item3bb862a71c:g:3CsAAOSwm9RoEEa5&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1d3o97uDKize%2FM5ozv1GLw7ItGAi0FCKbe3SeAm7zuvXL%2Bx4TFgfRX1MnXfLblF6KEyaOq12ikhA%2BNvA2lpiU1AzujQUmONQk22WxlzZtv%2BWBAPZ2qreqAqYzD7vvuOaQfryR2MhFw3TWmNz%2FcNfV6hPda1G5%2Ftjxjr507%2BAWn14to0t8jFXDNvRK2%2FJpxxEQMLGbae%2BUH5JhkEC3wl0XXWP3iHGgWeDv30EnzKzF5w1Ar3NeTBw%2FkmLdcdJe2DF450zqTimotwRPdYlQKYnGQ2%7Ctkp%3ABFBM0LKfgNVl,$279.34,
laptops,SGIN 15.6 Inch 4GB RAM 128GB SSD Laptop Notebook  Webcam USB3.0 Up to 2.6GHz,https://www.ebay.com/itm/235800350189?_skw=laptops&itmmeta=01JTM07V3PW59409A071BHTBV2&hash=item36e6cbcded:g:xkAAAOSwvitoGgT3&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1etqgKLnHugB64NvEnI02WJU9UNqk11bfgdSltiATq0I%2F8YXvcuqb7kvkY6MCN5OHenhEBP4%2FMjDrYN8C6PsHKeiY47YXvVM9zfaYoZkF4wUyYLGkyye5hpe%2FHG3Dm8jl%2BauZKzoWq0QpenhpgbE2ip6mlnyZ2VWebCg1HzCWSYb1PdPwv3RYVdiKJTA2Db%2BfuWZRtCF3kbdc1TN2Mbj%2B66nzhKyr4f9LY%2F38MGPz5lgbRoLUH%2Fe9m8craUf3EOPIgUFmYocqVcyN3%2BQ3AzxxqO%7Ctkp%3ABFBM0LKfgNVl,$125.99,
laptops,"Dell Latitude 7400 14"" HD Laptop Computer Core i5 16GB RAM 256GB SSD Windows 11",https://www.ebay.com/itm/283951308518?_skw=laptops&itmmeta=01JTM07V3PN4RE33JGYHDZ2H82&hash=item421cd11ee6:g:ZyAAAOSwC65oDGiy&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1eRzkR9g7OAKOrkYwAu6BAr1OndQNavBC5xCN2uaJ3wEEl24AyfNWLFlaLTiuIcJgDP25cPazdZvtn%2FECK3zCvPqZsD4ie0czXZvT0J7nENSqiwMMh62XYAfcNjScGZsBu4k1Ibl447nGt%2FZTa1XUnnpW3AirO6Rk%2BjJVffTzy8lxnnL5PflBtnpxWfD%2BjVyHRRRwVpg%2BuvFkZd5AnVZDiCuD3DwFX9exG3J62VoUoiifMzzc6QWFJaxD4%2BUSNb9fI%2FZ8zj%2BoksUN4kP6RlTCIc%7Ctkp%3ABFBM0LKfgNVl,$201.48,
laptops,"CHUWI - 14.1"" Laptop - Intel Celeron 2.8GH- 8GB Memory - 256GB SSD - HDMI Silver",https://www.ebay.com/itm/335503508427?_skw=laptops&itmmeta=01JTM07V3P3GG2PEW3MEWAYDT7&hash=item4e1d9143cb:g:zfwAAOSwFflmC-Nt&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dRs%2BKqpvyW5NPqijqhA3ZNAY09PnuEgoWyrZRcpyVlrqK01OAjyCPKLj8e3NLE4hFr13rIWp84K3qIvAPkM4KTZ3Jq4rIxAnICww9qDjA81Ti9GINntNxinasSYWvTqdtT0W9olF79JiGe%2BY1cPSzKYA1oO88Ta5Ogz2EdOYlfhiXwt2W6AmaTszeZyVVmZ0R7NKYOsh17rtDgS0w%2Fuw48KX1jM65EzVs6kpwNXz9TlEPOQXxbA59HBO4kpBTwZ7Q9mgMRB59XhEMosBNwE8YA%7Ctkp%3ABFBM0LKfgNVl,$107.95,
laptops,"HP Chromebook 11 G6 11.6"" Intel 2.40 GHz 4 GB RAM 16 GB eMMC Bluetooth Webcam SD",https://www.ebay.com/itm/115603286837?_skw=laptops&itmmeta=01JTM07V3P3RST4FNTH4E2MRZJ&hash=item1aea7e2b35:g:yscAAOSwF25nW91c&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fCTHwQ7Jrwsb1XJPj9E0fuHmJoQD9b6%2BfbEUbiEOAo52AUYOXdzusM6xDIfRHfPsdRGyjOGKFGElFuKlb4ildFyuYar3kLcrtkfOApm261HdVTe%2FRLV8nP0f1yomarBVWlY1CGpEBsYXU3210j%2BGiDSWzktcPYX88JgNcqAxC%2FzNUbMwJfsQl7lk9jZX7lO5ho0TuIdxigk7p1HhCrsXDESVnBn%2BuH4AeEysgqu%2Ff3Z5rv0f6t%2FQ96e%2BwDcKzjCShg%2FIik52HqerXviYU7TlBn%7Ctkp%3ABFBM0LKfgNVl,$69.99,
laptops,"~BLACK FRIDAY SALE~ 15.6"" Dell Latitude Laptop PC: Intel i5! 16GB RAM~512GB SSD!",https://www.ebay.com/itm/115975817889?_skw=laptops&itmmeta=01JTM07V3PXW6G3EJMSPFCHC2H&hash=item1b00b28aa1:g:FnEAAOSwX3BnRKzr&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1d1S%2FujLGY4eCJ1TbuMtynzksZTcDnXUCBQUvecTJwMCJ%2Foan10Y57VH45TDuJNkJghcNqvIEQgY9crpfvaXckQIVbgMlkGuP9OVge6rHJVYVK44Z%2BNRquxwEHrFnkyuU88f7PEuiOicYMu6%2Bmhy%2F7od7t2LarymvZcjqpwIBs3zePRjK%2FTVg9gMyY78BQod%2F0uOZIAm8ZVbXjUKAv7CAPAVcWyykyxBCU6LIq3ZUAKpSMergbw%2FDmBA1S434pzsWq7Q5wt%2F%2BnVnHBMK3aHwNB%2F%7Ctkp%3ABFBM0LKfgNVl,$219.95,
laptops,"HP Chromebook 11 G5 11.6"" Intel core 1.60 GHz 4GB RAM 16GB eMMC Bluetooth Webcam",https://www.ebay.com/itm/116039412507?_skw=laptops&itmmeta=01JTM07V3PZ32EHJEDH2NYQFYA&hash=item1b047ceb1b:g:-lQAAOSwNZpnly7T&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1ck2EssV%2B7wkPahNDWhSXNZeJNq9OFXutPrCZtcYZKMxCCefV6ztsbL6L3HEnZ9RRm7JmAO6tuCAJMg6xvc3CoBgzwpgYo2LjDTHT1hszwhHzdWp0HWeVojOR1x4bohkmr6Bw6dqreFBUaYtr7o4NJEDs2%2BLPBY96DfBalskqc8m7ZNdk6Xl0HA6%2FSYDHMIfLG4I%2FmSDyWxVpfWQcVmFyBNvCk87WMN2Xt8bwqT%2Fhwb3SAFfFLqfS0FOylfhMjFEdGq9%2B9CYq4Fvdm%2FP2gJC4pI%7Ctkp%3ABFBM0LKfgNVl,$59.99,
laptops,"Lenovo Laptop PC Computer 11.6"" Intel Celeron N4000 4GB RAM 64GB SSD Windows 10",https://www.ebay.com/itm/254170214367?_skw=laptops&itmmeta=01JTM07V2ENS9FBNMSK7Y6WQF0&hash=item3b2db9afdf:g:MfsAAOSwUwJoFak-&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eiw%2BylSIPDjeO1gH%2BSHaPaSJfwsiCKXlRiIKrLm7qh2Np6kDcZL8G2eNWJt%2FR3DwnhYuFYzDjIV%2Bb8UD%2BcF9kkge0dJBq0opjWF3ioc%2B80U8aTl0SQEuK4MuXhmmtBQkzJwE24ijOoEWCqcX2occCKL98zk1F3bnSpcDynPi7WBYcGfYc9i1TFPoidGqhI%2FxRg8AZwOnUSw01b9DhGR5%2FPUJIIx6tzlcmUo87rLhsRpA%3D%3D%7Ctkp%3ABk9SR9Cxn4DVZQ,$82.19,
laptops,SGIN 15.6 Inch 4GB RAM 128GB SSD Laptop Notebook  Webcam USB3.0 Up to 2.6GHz,https://www.ebay.com/itm/235800350189?_skw=laptops&itmmeta=01JTM07V2EVCAT5YCM4F7N99BG&hash=item36e6cbcded:g:xkAAAOSwvitoGgT3&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1erO6FbboGO5ypRspPZtC5hn44A%2BkI2P3YKhz01lDarjp98xJHToJN0G4c%2BU78LO5CNYN5qs10XsGuVU5lUHF84dZ8XCZYkbR1QfEq4mka5v754R%2FnmZ58kb96BzMMlxKM78y1CoqZtNOsIo5oPZzWAZFuRTzqDq6gM1eh7kKP51h73uZ9LUR4rDMciKOfT7ATpUyTLiVvutPsdSFVulp98Gb5rg%2BW9blYIXt25UHgyDw%3D%3D%7Ctkp%3ABk9SR9Cxn4DVZQ,$125.99,
laptops,"HP Chromebook 11 G4 11.6"" 16GB eMMC Intel Celeron N2840 2.16 GHz 4GB RAM",https://www.ebay.com/itm/405782266609?_skw=laptops&epid=1561208837&itmmeta=01JTM07V2E6GJN7RAW4HK3KFZ6&hash=item5e7a8202f1:g:-PwAAOSwQWZoAmgZ&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ct%2BXNyyvvdWZsaTPW%2BMrTrjvLSseNesaqwtPNIApJPwo%2FAWD6bdEL%2B0ndxjpqhz6nMyGmou6IrNFWHEoHnf12ZWTVLs%2BchQQjwUpJbpuxeq9%2FxWm%2B6GkHjT7jY4z1ah04lMF8QECplmmMVzAh%2BkzcchLucnNw258qc31Xo7%2FLtaBXi7Kh4Xgjy3xh1bxkHSLDDjs4o2d3t%2B49S7UibxgP8xXpf1BcFAjD785mB%2Fjr4xQ%3D%3D%7Ctkp%3ABk9SR9Cxn4DVZQ,$35.39,
laptops,"2024 Lenovo IdeaPad Laptop Notebook 15.6""  Intel Processor Upto 20GB RAM 1TB SSD",https://www.ebay.com/itm/126716305927?_skw=laptops&itmmeta=01JTM07V2EXEPC2W7NJ3H0RFCG&hash=item1d80e16207:g:2YQAAOSwoqxnCBl4&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dR0xxtGBF17ijuj0mVffLeul9L26nAP%2FW%2FAqMwiwaNtvK2IyAjPYmghTEi4VcKh8Z0D3ST22u6QZJ6Ce4MkbGsL1EoZCUVHJKGNWez8ri8hW3qX%2BGPKpF5OLtVPG5jQjmYWvLUMlRSqsI0Gy%2FnUeciGvKvLMid66lMX34%2FdNFXekgF%2BrcslizrbcRGRo%2B6O47A8PAS5dB7%2F%2B7PklsOoWefu689bKu787lMayKqwFSdfkAoskWxDn5%2Baku6Ii13b5XzNGbN%2FhoOyKcgPgN0kyFg%7Ctkp%3ABk9SR9Cxn4DVZQ,$239.00 to $359.00,
laptops,"14"" Dell Latitude Laptop PC: Intel i5! 16GB RAM! 256GB SSD! Windows 10 Pro!",https://www.ebay.com/itm/116057255669?_skw=laptops&itmmeta=01JTM07V2EJFW3BRMW3YYAA7MZ&hash=item1b058d2ef5:g:QzQAAOSwJZRn7q3S&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dNQk213YVf4a2RrWjvXNwUICOAEkJzTu7xtVMC0HuOGFy0058LsAG2UGvkq8JLmr2NTO65pmQg%2FZBE4Eh5dBhDfspaawhZYuOFoVirMHEU0dsfyCgFgDomGYLvdioeNPufUUbLXwHdtmX%2BeMm3CUkofl3rMhM543y8hGhgVkbpY3HOncnc8Zxl62t1vhbKSTmcg25Be%2FwaMYWr73gYXucgx2G1J1N4OZIeXZOJt9SqhA%3D%3D%7Ctkp%3ABk9SR9Cxn4DVZQ,$164.95,
laptops,Dell Latitude E6420 XFR Core i7 CPU 500GB SSD 16GB RAM WIN10 BLACK CARBON,https://www.ebay.com/itm/286469206484?_skw=laptops&itmmeta=01JTM07V2EKGX37SR7VE1CY1DG&hash=item42b2e531d4:g:ti4AAOSwbzJmLBAe&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1f%2Bq3LWhXPk%2BoiXzbYl4xvZzOh6jKS2NqTDHV73kTSJNSQI8lsB073IaWvWVNxlGxw1PNXFU1Zhd69n%2FCala5xIF906i9ZjI8wt5K6PICVjlDZUUOSXHT3xNhglCokIJ2IAdUSAkyrPH34%2FYVZyBxPnM%2B%2BvyRsTKlSlFyYj8FtwdBXlkmLg8PcS5%2BjAdNLrD9a1THscUNRx%2FTxLVXivZ2%2BtajLB6IhRYFB6IB6YGJX7sA%3D%3D%7Ctkp%3ABlBMUNCxn4DVZQ,$444.44,
laptops,Panasonic  CF-31   MK5  5th GEN Core i5  WIN10  16GB  500GB SSD WWAN  BLACK,https://www.ebay.com/itm/236047005664?_skw=laptops&itmmeta=01JTM07V2EBPAHBSC6VYYADD4D&hash=item36f57f77e0:g:BYcAAOSw8mRm~tvR&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fH7fxgcS4FjluPqE3sg0bjIHZJFQn5lcvHJR0%2FaU4Mu3yUzAVaVY4Wk5y4dUxfW1P1HA%2Bd0ulx9udizfBhgyb%2FyLtBvSPnk2nPxneBE0hISbtpjgkMWBBeqYA0z7bEnAxWiaavfCVs%2BWy%2FvGI2mRq%2FfEHAM6RX9fIVGj8BoWRIKuEpeVOEoV%2BkVN%2BREQqTm4TsqgQo5xYwNp9OUVp6weaUGeNNotH%2BJHPUb8G3xYGfqQ%3D%3D%7Ctkp%3ABlBMUNCxn4DVZQ,$333.33,
laptops,ACEMAGIC FHD Notebook Laptop Intel N97 AMD Ryzen 7 5700U 16GB 512GB SSD,https://www.ebay.com/itm/315746272225?_skw=laptops&itmmeta=01JTM07V2EPM2ZV3HYEDMYW6X3&hash=item4983f1c3e1:g:raAAAOSwB0Rn~hJl&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1d2cNH5SGgyDUcJWxC6QD1XElUtz892IW%2FEYjPeVygsB90INPPwRGIRQEgIl5UVDDRzJcbgTLao9SL1ZCFB8oHWSdTtYabddma7IdLUvODadiSDcaxY0yv8rcWfDg5giXXFA5xPXZWIpc4sTBcUQLOrp4JjKeAs4FdWwtLcp8YXo5HkB31W3FBN%2FE9nSsbK3f2PIo7%2FZ41CrxTSSbmetXz%2Bcbxp5LXwU7mTmV5zoqgR1w%3D%3D%7Ctkp%3ABlBMUNCxn4DVZQ,$269.10 to $429.00,
laptops,"Dell 15.6"" Touchscreen Laptop Windows 11 Intel Core i5 4.40 GHz 64GB RAM 4TB SSD",https://www.ebay.com/itm/335720448847?_skw=laptops&itmmeta=01JTM07V2EKP4GC9MXSYE6TFKH&hash=item4e2a7f834f:g:SJ4AAOSwH5poBr2V&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1fTwFRQsjIc%2Fe5Xo2mKsbOzTO2jlQ7MTQN3f8wF5sFgpkGKLjUCJhftBKApSfP0QvBF2NpCD9ZBH3GDi1sAIX6sq5fz7ySxJOLL039t8z9Fdz7ok86r43XRjKKd7XTFvcdg18Mukh2MpSH0fuoVtmoh6SFqZKCcwa8jJdtbLNHEif7LNvRaUKN%2F0J628LgqLMQO3TziH6vbolFDWXh0G0mPkJa40rOCIOpZz4k9zk8jZA%3D%3D%7Ctkp%3ABk9SR9Cxn4DVZQ,$339.99 to $737.00,
laptops,"HP - Envy 2-in-1 14"" Full HD Touch-Screen Laptop - Intel Core 5 - 8GB Memory ...",https://www.ebay.com/itm/196337568322?_skw=laptops&itmmeta=01JTM07V2EEF36Q24499Q32YR8&hash=item2db6a18a42:g:o6gAAeSwqLhnopff&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1f2IeSelZhLXyQiRSEGo2CgZ5398HjTuCxeq%2F5bh%2ByAP89%2FPg4FzFRV0xXHZV%2BxgUflrWvowmv80zMEN37CnFJ2F2TMt5zogNBUdq5VpmPPg7xWtYqyf8WZUPqe3epME1KHDZhOsTe%2FZYdAC4FrCvGSpv%2FNaF9T1%2FtmpzqQCxd9QI4y6AW%2BV0qIL4pJ44c1pgd0Wt8AIgaYcQdmw7h%2B3iZ%2BcOgWoW4EhqdfH%2FfWVc6i%2Bzn6wBAEOfYvUfjgNfGTXTthIu8qOBhBA9QxC9Kb%2FnRe%7Ctkp%3ABk9SR9Cxn4DVZQ,Tap item to see current priceSee price,
